✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_f，训练集 709 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f（已排除同前缀且窗口含测试前 3 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_f
🧪 experiment: exp_new_f
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_f/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=431) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[New] Epoch 531/1000 | classify: 2.3925 | voltage: 1.2804 | conc: 0.0008 | consistency: 0.3217 | polarity: 2.4932 | monodec: 0.0000 | rule: 234.8660 | group: 1.8556 | tree: 5.4646 | total: 2.5791
[New] Epoch 532/1000 | classify: 2.2284 | voltage: 1.2735 | conc: 0.0008 | consistency: 0.3216 | polarity: 2.3867 | monodec: 0.0000 | rule: 221.5289 | group: 1.7863 | tree: 5.3282 | total: 2.4078
[New] Epoch 533/1000 | classify: 2.1903 | voltage: 1.2858 | conc: 0.0006 | consistency: 0.3216 | polarity: 2.3752 | monodec: 0.0000 | rule: 246.5142 | group: 1.7062 | tree: 5.0530 | total: 2.3825
[New] Epoch 534/1000 | classify: 2.3767 | voltage: 1.3139 | conc: 0.0009 | consistency: 0.3217 | polarity: 2.4426 | monodec: 0.0000 | rule: 207.6583 | group: 1.8238 | tree: 5.2898 | total: 2.5514
[New] Epoch 535/1000 | classify: 2.3436 | voltage: 1.3057 | conc: 0.0005 | consistency: 0.3217 | polarity: 2.3697 | monodec: 0.0000 | rule: 228.0097 | group: 1.7481 | tree: 4.9925 | total: 2.5273
[New] Epoch 536/1000 | classify: 2.2281 | voltage: 1.2913 | conc: 0.0007 | consistency: 0.3182 | polarity: 2.3584 | monodec: 0.0000 | rule: 220.1737 | group: 1.6779 | tree: 5.0294 | total: 2.4074
[New] Epoch 537/1000 | classify: 2.2547 | voltage: 1.3178 | conc: 0.0007 | consistency: 0.3219 | polarity: 2.4425 | monodec: 0.0000 | rule: 218.5706 | group: 1.7629 | tree: 5.1421 | total: 2.4347
[New] Epoch 538/1000 | classify: 2.2790 | voltage: 1.2639 | conc: 0.0008 | consistency: 0.3217 | polarity: 2.4090 | monodec: 0.0000 | rule: 236.6112 | group: 1.7624 | tree: 5.1536 | total: 2.4654
[New] Epoch 539/1000 | classify: 2.3142 | voltage: 1.3023 | conc: 0.0008 | consistency: 0.3182 | polarity: 2.4256 | monodec: 0.0000 | rule: 215.5233 | group: 1.7981 | tree: 5.1306 | total: 2.4920
[New] Epoch 540/1000 | classify: 2.2626 | voltage: 1.3164 | conc: 0.0007 | consistency: 0.3220 | polarity: 2.4033 | monodec: 0.0000 | rule: 218.9837 | group: 1.8155 | tree: 5.2787 | total: 2.4428
--- 验证集 [epoch 540] ---
  准确率 (Accuracy):  0.7192
  精确率 (Precision): 0.5362
  召回率 (Recall):    0.5668
  F1 分数 (F1):       0.5354
[New] Epoch 541/1000 | classify: 2.2875 | voltage: 1.2895 | conc: 0.0008 | consistency: 0.3223 | polarity: 2.4089 | monodec: 0.0000 | rule: 222.1417 | group: 1.7665 | tree: 5.1048 | total: 2.4679
[New] Epoch 542/1000 | classify: 2.3782 | voltage: 1.2892 | conc: 0.0008 | consistency: 0.3227 | polarity: 2.4257 | monodec: 0.0000 | rule: 224.3364 | group: 1.7395 | tree: 5.1089 | total: 2.5597
[New] Epoch 543/1000 | classify: 2.2475 | voltage: 1.3063 | conc: 0.0007 | consistency: 0.3232 | polarity: 2.3472 | monodec: 0.0000 | rule: 223.8982 | group: 1.6961 | tree: 5.0058 | total: 2.4294
[New] Epoch 544/1000 | classify: 2.3980 | voltage: 1.3311 | conc: 0.0005 | consistency: 0.3236 | polarity: 2.3865 | monodec: 0.0000 | rule: 233.1168 | group: 1.7793 | tree: 5.2301 | total: 2.5858
[New] Epoch 545/1000 | classify: 2.1904 | voltage: 1.3020 | conc: 0.0007 | consistency: 0.3237 | polarity: 2.3866 | monodec: 0.0000 | rule: 241.7139 | group: 1.7736 | tree: 5.1425 | total: 2.3812
[New] Epoch 546/1000 | classify: 2.4699 | voltage: 1.3288 | conc: 0.0009 | consistency: 0.3239 | polarity: 2.4707 | monodec: 0.0000 | rule: 237.4175 | group: 1.8221 | tree: 5.1974 | total: 2.6600
[New] Epoch 547/1000 | classify: 2.5627 | voltage: 1.3014 | conc: 0.0009 | consistency: 0.3245 | polarity: 2.4481 | monodec: 0.0000 | rule: 234.0638 | group: 1.8114 | tree: 5.2101 | total: 2.7498
[New] Epoch 548/1000 | classify: 2.2552 | voltage: 1.3549 | conc: 0.0008 | consistency: 0.3250 | polarity: 2.3528 | monodec: 0.0000 | rule: 229.6453 | group: 1.7566 | tree: 4.8869 | total: 2.4425
[New] Epoch 549/1000 | classify: 2.5000 | voltage: 1.3439 | conc: 0.0005 | consistency: 0.3253 | polarity: 2.4370 | monodec: 0.0000 | rule: 236.7554 | group: 1.8166 | tree: 5.2453 | total: 2.6903
[New] Epoch 550/1000 | classify: 2.2577 | voltage: 1.3339 | conc: 0.0006 | consistency: 0.3219 | polarity: 2.4145 | monodec: 0.0000 | rule: 232.8817 | group: 1.8214 | tree: 5.3685 | total: 2.4457
--- 验证集 [epoch 550] ---
  准确率 (Accuracy):  0.7534
  精确率 (Precision): 0.6047
  召回率 (Recall):    0.5917
  F1 分数 (F1):       0.5843
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f/trained_model_epoch_550.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f/training_loss_epoch_550.csv
[New] Epoch 551/1000 | classify: 2.3666 | voltage: 1.3350 | conc: 0.0005 | consistency: 0.3255 | polarity: 2.4201 | monodec: 0.0000 | rule: 234.2477 | group: 1.7575 | tree: 5.2243 | total: 2.5551
[New] Epoch 552/1000 | classify: 2.2651 | voltage: 1.3359 | conc: 0.0005 | consistency: 0.3216 | polarity: 2.3751 | monodec: 0.0000 | rule: 228.5461 | group: 1.7250 | tree: 5.0224 | total: 2.4508
[New] Epoch 553/1000 | classify: 2.1634 | voltage: 1.3301 | conc: 0.0007 | consistency: 0.3248 | polarity: 2.3357 | monodec: 0.0000 | rule: 220.3214 | group: 1.7289 | tree: 4.8200 | total: 2.3446
[New] Epoch 554/1000 | classify: 2.5088 | voltage: 1.3610 | conc: 0.0009 | consistency: 0.3212 | polarity: 2.4029 | monodec: 0.0000 | rule: 228.0004 | group: 1.7853 | tree: 5.4564 | total: 2.6959
[New] Epoch 555/1000 | classify: 2.3348 | voltage: 1.3450 | conc: 0.0007 | consistency: 0.3248 | polarity: 2.3861 | monodec: 0.0000 | rule: 234.5165 | group: 1.7246 | tree: 4.9868 | total: 2.5240
[New] Epoch 556/1000 | classify: 2.2248 | voltage: 1.3248 | conc: 0.0007 | consistency: 0.3249 | polarity: 2.3749 | monodec: 0.0000 | rule: 222.8333 | group: 1.7568 | tree: 5.1209 | total: 2.4073
[New] Epoch 557/1000 | classify: 2.3147 | voltage: 1.3536 | conc: 0.0007 | consistency: 0.3248 | polarity: 2.3636 | monodec: 0.0000 | rule: 214.4581 | group: 1.7311 | tree: 4.9887 | total: 2.4943
[New] Epoch 558/1000 | classify: 2.3284 | voltage: 1.3339 | conc: 0.0005 | consistency: 0.3250 | polarity: 2.3636 | monodec: 0.0000 | rule: 243.9034 | group: 1.7235 | tree: 5.1384 | total: 2.5216
[New] Epoch 559/1000 | classify: 2.3462 | voltage: 1.3466 | conc: 0.0005 | consistency: 0.3247 | polarity: 2.3637 | monodec: 0.0000 | rule: 213.6500 | group: 1.7168 | tree: 5.0408 | total: 2.5248
[New] Epoch 560/1000 | classify: 2.0859 | voltage: 1.3398 | conc: 0.0009 | consistency: 0.3242 | polarity: 2.3692 | monodec: 0.0000 | rule: 215.6557 | group: 1.7422 | tree: 5.0542 | total: 2.2656
--- 验证集 [epoch 560] ---
  准确率 (Accuracy):  0.6849
  精确率 (Precision): 0.5717
  召回率 (Recall):    0.4758
  F1 分数 (F1):       0.4467
[New] Epoch 561/1000 | classify: 2.4402 | voltage: 1.3060 | conc: 0.0004 | consistency: 0.3240 | polarity: 2.4139 | monodec: 0.0000 | rule: 224.7507 | group: 1.7341 | tree: 5.1378 | total: 2.6224
[New] Epoch 562/1000 | classify: 2.4320 | voltage: 1.3108 | conc: 0.0007 | consistency: 0.3239 | polarity: 2.4083 | monodec: 0.0000 | rule: 249.9611 | group: 1.7541 | tree: 5.3136 | total: 2.6274
[New] Epoch 563/1000 | classify: 2.5065 | voltage: 1.3391 | conc: 0.0008 | consistency: 0.3204 | polarity: 2.4250 | monodec: 0.0000 | rule: 225.9008 | group: 1.7956 | tree: 5.2646 | total: 2.6914
[New] Epoch 564/1000 | classify: 2.2524 | voltage: 1.3642 | conc: 0.0004 | consistency: 0.3242 | polarity: 2.3802 | monodec: 0.0000 | rule: 208.3200 | group: 1.7460 | tree: 5.1446 | total: 2.4293
[New] Epoch 565/1000 | classify: 2.1897 | voltage: 1.3344 | conc: 0.0005 | consistency: 0.3208 | polarity: 2.2848 | monodec: 0.0000 | rule: 219.5191 | group: 1.6585 | tree: 4.8034 | total: 2.3706
[New] Epoch 566/1000 | classify: 2.1841 | voltage: 1.3356 | conc: 0.0005 | consistency: 0.3245 | polarity: 2.3017 | monodec: 0.0000 | rule: 213.0764 | group: 1.6595 | tree: 5.0019 | total: 2.3618
[New] Epoch 567/1000 | classify: 2.1349 | voltage: 1.3327 | conc: 0.0009 | consistency: 0.3244 | polarity: 2.3411 | monodec: 0.0000 | rule: 223.1374 | group: 1.7314 | tree: 4.9850 | total: 2.3180
[New] Epoch 568/1000 | classify: 2.2490 | voltage: 1.3555 | conc: 0.0005 | consistency: 0.3241 | polarity: 2.3803 | monodec: 0.0000 | rule: 218.3675 | group: 1.7646 | tree: 5.2217 | total: 2.4306
[New] Epoch 569/1000 | classify: 2.4758 | voltage: 1.2999 | conc: 0.0011 | consistency: 0.3242 | polarity: 2.4530 | monodec: 0.0000 | rule: 249.1888 | group: 1.8342 | tree: 5.5389 | total: 2.6708
[New] Epoch 570/1000 | classify: 2.4831 | voltage: 1.3134 | conc: 0.0009 | consistency: 0.3241 | polarity: 2.4250 | monodec: 0.0000 | rule: 248.0973 | group: 1.7815 | tree: 5.1448 | total: 2.6778
--- 验证集 [epoch 570] ---
  准确率 (Accuracy):  0.6986
  精确率 (Precision): 0.5101
  召回率 (Recall):    0.5505
  F1 分数 (F1):       0.5190
[New] Epoch 571/1000 | classify: 2.3924 | voltage: 1.3725 | conc: 0.0006 | consistency: 0.3245 | polarity: 2.3800 | monodec: 0.0000 | rule: 239.1150 | group: 1.7394 | tree: 4.9567 | total: 2.5852
[New] Epoch 572/1000 | classify: 2.4386 | voltage: 1.3213 | conc: 0.0010 | consistency: 0.3244 | polarity: 2.4363 | monodec: 0.0000 | rule: 229.5959 | group: 1.8064 | tree: 5.2278 | total: 2.6246
[New] Epoch 573/1000 | classify: 2.2727 | voltage: 1.3320 | conc: 0.0008 | consistency: 0.3245 | polarity: 2.4026 | monodec: 0.0000 | rule: 229.9272 | group: 1.7382 | tree: 4.9401 | total: 2.4591
[New] Epoch 574/1000 | classify: 2.2838 | voltage: 1.3353 | conc: 0.0009 | consistency: 0.3207 | polarity: 2.4531 | monodec: 0.0000 | rule: 242.9804 | group: 1.8191 | tree: 5.3516 | total: 2.4772
[New] Epoch 575/1000 | classify: 2.3533 | voltage: 1.3714 | conc: 0.0005 | consistency: 0.3243 | polarity: 2.3576 | monodec: 0.0000 | rule: 207.1951 | group: 1.7517 | tree: 5.2172 | total: 2.5300
[New] Epoch 576/1000 | classify: 2.3857 | voltage: 1.3380 | conc: 0.0005 | consistency: 0.3208 | polarity: 2.3744 | monodec: 0.0000 | rule: 229.8169 | group: 1.7415 | tree: 5.2156 | total: 2.5722
[New] Epoch 577/1000 | classify: 2.2441 | voltage: 1.3286 | conc: 0.0010 | consistency: 0.3245 | polarity: 2.4306 | monodec: 0.0000 | rule: 223.7669 | group: 1.8235 | tree: 5.2031 | total: 2.4276
[New] Epoch 578/1000 | classify: 2.4558 | voltage: 1.3743 | conc: 0.0007 | consistency: 0.3206 | polarity: 2.4024 | monodec: 0.0000 | rule: 215.1064 | group: 1.7913 | tree: 5.2562 | total: 2.6369
[New] Epoch 579/1000 | classify: 2.2556 | voltage: 1.3540 | conc: 0.0007 | consistency: 0.3242 | polarity: 2.3463 | monodec: 0.0000 | rule: 218.2699 | group: 1.7608 | tree: 5.0699 | total: 2.4373
[New] Epoch 580/1000 | classify: 2.3904 | voltage: 1.3522 | conc: 0.0006 | consistency: 0.3202 | polarity: 2.4079 | monodec: 0.0000 | rule: 220.4463 | group: 1.7355 | tree: 4.8486 | total: 2.5727
--- 验证集 [epoch 580] ---
  准确率 (Accuracy):  0.7397
  精确率 (Precision): 0.5894
  召回率 (Recall):    0.5619
  F1 分数 (F1):       0.5623
[New] Epoch 581/1000 | classify: 2.2634 | voltage: 1.3164 | conc: 0.0009 | consistency: 0.3201 | polarity: 2.4191 | monodec: 0.0000 | rule: 241.4538 | group: 1.7524 | tree: 5.0491 | total: 2.4549
[New] Epoch 582/1000 | classify: 2.2114 | voltage: 1.3702 | conc: 0.0007 | consistency: 0.3237 | polarity: 2.4022 | monodec: 0.0000 | rule: 220.3039 | group: 1.7539 | tree: 5.1083 | total: 2.3948
[New] Epoch 583/1000 | classify: 2.3742 | voltage: 1.3467 | conc: 0.0005 | consistency: 0.3237 | polarity: 2.3853 | monodec: 0.0000 | rule: 238.5442 | group: 1.7249 | tree: 5.1241 | total: 2.5654
[New] Epoch 584/1000 | classify: 2.4358 | voltage: 1.3432 | conc: 0.0009 | consistency: 0.3202 | polarity: 2.4359 | monodec: 0.0000 | rule: 229.9715 | group: 1.8078 | tree: 5.4381 | total: 2.6232
[New] Epoch 585/1000 | classify: 2.3206 | voltage: 1.3414 | conc: 0.0008 | consistency: 0.3203 | polarity: 2.3854 | monodec: 0.0000 | rule: 234.4342 | group: 1.7205 | tree: 5.1168 | total: 2.5098
[New] Epoch 586/1000 | classify: 2.2319 | voltage: 1.3553 | conc: 0.0007 | consistency: 0.3239 | polarity: 2.4079 | monodec: 0.0000 | rule: 217.2294 | group: 1.7526 | tree: 4.9469 | total: 2.4130
[New] Epoch 587/1000 | classify: 2.3315 | voltage: 1.3258 | conc: 0.0009 | consistency: 0.3239 | polarity: 2.3797 | monodec: 0.0000 | rule: 246.2043 | group: 1.7572 | tree: 5.1160 | total: 2.5259
[New] Epoch 588/1000 | classify: 2.1825 | voltage: 1.3655 | conc: 0.0006 | consistency: 0.3242 | polarity: 2.3349 | monodec: 0.0000 | rule: 213.8952 | group: 1.7382 | tree: 4.8632 | total: 2.3622
[New] Epoch 589/1000 | classify: 2.5095 | voltage: 1.3769 | conc: 0.0010 | consistency: 0.3245 | polarity: 2.4528 | monodec: 0.0000 | rule: 219.5937 | group: 1.8100 | tree: 5.3228 | total: 2.6933
[New] Epoch 590/1000 | classify: 2.2845 | voltage: 1.3309 | conc: 0.0006 | consistency: 0.3248 | polarity: 2.3630 | monodec: 0.0000 | rule: 227.7581 | group: 1.7135 | tree: 4.9686 | total: 2.4695
--- 验证集 [epoch 590] ---
  准确率 (Accuracy):  0.7192
  精确率 (Precision): 0.5242
  召回率 (Recall):    0.5471
  F1 分数 (F1):       0.5295
[New] Epoch 591/1000 | classify: 2.3056 | voltage: 1.3788 | conc: 0.0005 | consistency: 0.3247 | polarity: 2.3574 | monodec: 0.0000 | rule: 229.7218 | group: 1.7584 | tree: 5.1402 | total: 2.4940
[New] Epoch 592/1000 | classify: 2.1960 | voltage: 1.3156 | conc: 0.0004 | consistency: 0.3248 | polarity: 2.3013 | monodec: 0.0000 | rule: 239.3278 | group: 1.6666 | tree: 4.9905 | total: 2.3858
[New] Epoch 593/1000 | classify: 2.4166 | voltage: 1.3616 | conc: 0.0006 | consistency: 0.3248 | polarity: 2.3965 | monodec: 0.0000 | rule: 226.5945 | group: 1.8028 | tree: 5.2345 | total: 2.6028
[New] Epoch 594/1000 | classify: 2.4861 | voltage: 1.3878 | conc: 0.0006 | consistency: 0.3253 | polarity: 2.4191 | monodec: 0.0000 | rule: 233.8830 | group: 1.8084 | tree: 5.0909 | total: 2.6772
[New] Epoch 595/1000 | classify: 2.2605 | voltage: 1.4022 | conc: 0.0008 | consistency: 0.3255 | polarity: 2.4079 | monodec: 0.0000 | rule: 224.5047 | group: 1.7875 | tree: 5.1982 | total: 2.4478
[New] Epoch 596/1000 | classify: 2.3482 | voltage: 1.3798 | conc: 0.0012 | consistency: 0.3186 | polarity: 2.4697 | monodec: 0.0000 | rule: 222.6966 | group: 1.8520 | tree: 5.3378 | total: 2.5339
[New] Epoch 597/1000 | classify: 2.2634 | voltage: 1.4040 | conc: 0.0005 | consistency: 0.3259 | polarity: 2.3743 | monodec: 0.0000 | rule: 202.9706 | group: 1.7718 | tree: 5.3299 | total: 2.4398
[New] Epoch 598/1000 | classify: 2.3536 | voltage: 1.3575 | conc: 0.0006 | consistency: 0.3260 | polarity: 2.4079 | monodec: 0.0000 | rule: 234.9381 | group: 1.7711 | tree: 5.0467 | total: 2.5435
[New] Epoch 599/1000 | classify: 2.1095 | voltage: 1.3736 | conc: 0.0007 | consistency: 0.3259 | polarity: 2.3068 | monodec: 0.0000 | rule: 217.1469 | group: 1.6690 | tree: 4.8552 | total: 2.2914
[New] Epoch 600/1000 | classify: 2.1410 | voltage: 1.4038 | conc: 0.0008 | consistency: 0.3224 | polarity: 2.3517 | monodec: 0.0000 | rule: 213.2352 | group: 1.7374 | tree: 4.9646 | total: 2.3225
--- 验证集 [epoch 600] ---
  准确率 (Accuracy):  0.6438
  精确率 (Precision): 0.4360
  召回率 (Recall):    0.5202
  F1 分数 (F1):       0.4447
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f/trained_model_epoch_600.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_f/training_loss_epoch_600.csv
[New] Epoch 601/1000 | classify: 2.4198 | voltage: 1.3951 | conc: 0.0011 | consistency: 0.3261 | polarity: 2.4415 | monodec: 0.0000 | rule: 215.0964 | group: 1.7829 | tree: 5.4157 | total: 2.6024
[New] Epoch 602/1000 | classify: 2.4263 | voltage: 1.3961 | conc: 0.0006 | consistency: 0.3263 | polarity: 2.3741 | monodec: 0.0000 | rule: 228.7663 | group: 1.7819 | tree: 5.1404 | total: 2.6152
[New] Epoch 603/1000 | classify: 2.1145 | voltage: 1.3744 | conc: 0.0009 | consistency: 0.3265 | polarity: 2.4078 | monodec: 0.0000 | rule: 218.5981 | group: 1.7783 | tree: 5.3998 | total: 2.2977
[New] Epoch 604/1000 | classify: 2.4687 | voltage: 1.3345 | conc: 0.0009 | consistency: 0.3227 | polarity: 2.4582 | monodec: 0.0000 | rule: 236.4158 | group: 1.7977 | tree: 5.1730 | total: 2.6587
[New] Epoch 605/1000 | classify: 2.4719 | voltage: 1.4023 | conc: 0.0005 | consistency: 0.3228 | polarity: 2.4132 | monodec: 0.0000 | rule: 233.0128 | group: 1.7416 | tree: 5.0601 | total: 2.6631
[New] Epoch 606/1000 | classify: 2.3733 | voltage: 1.3826 | conc: 0.0005 | consistency: 0.3270 | polarity: 2.3179 | monodec: 0.0000 | rule: 217.7905 | group: 1.6826 | tree: 4.9810 | total: 2.5558
[New] Epoch 607/1000 | classify: 2.2662 | voltage: 1.4005 | conc: 0.0005 | consistency: 0.3272 | polarity: 2.3349 | monodec: 0.0000 | rule: 239.1483 | group: 1.6873 | tree: 4.9851 | total: 2.4603
[New] Epoch 608/1000 | classify: 2.2209 | voltage: 1.3835 | conc: 0.0009 | consistency: 0.3271 | polarity: 2.4190 | monodec: 0.0000 | rule: 225.4178 | group: 1.7967 | tree: 4.9403 | total: 2.4077
[New] Epoch 609/1000 | classify: 2.3234 | voltage: 1.4102 | conc: 0.0007 | consistency: 0.3273 | polarity: 2.3628 | monodec: 0.0000 | rule: 234.5742 | group: 1.7650 | tree: 5.2195 | total: 2.5160
[New] Epoch 610/1000 | classify: 2.3586 | voltage: 1.4057 | conc: 0.0008 | consistency: 0.3241 | polarity: 2.4582 | monodec: 0.0000 | rule: 224.4174 | group: 1.8696 | tree: 5.2953 | total: 2.5462
--- 验证集 [epoch 610] ---
  准确率 (Accuracy):  0.7329
  精确率 (Precision): 0.5641
  召回率 (Recall):    0.5658
  F1 分数 (F1):       0.5407
[New] Epoch 611/1000 | classify: 2.3748 | voltage: 1.4174 | conc: 0.0007 | consistency: 0.3278 | polarity: 2.4470 | monodec: 0.0000 | rule: 234.8401 | group: 1.8159 | tree: 5.4961 | total: 2.5681
[New] Epoch 612/1000 | classify: 2.1811 | voltage: 1.4226 | conc: 0.0009 | consistency: 0.3278 | polarity: 2.3684 | monodec: 0.0000 | rule: 211.2851 | group: 1.7782 | tree: 5.0212 | total: 2.3628
[New] Epoch 613/1000 | classify: 2.2903 | voltage: 1.4103 | conc: 0.0007 | consistency: 0.3277 | polarity: 2.3627 | monodec: 0.0000 | rule: 231.7992 | group: 1.7322 | tree: 5.3715 | total: 2.4815
[New] Epoch 614/1000 | classify: 2.5176 | voltage: 1.4269 | conc: 0.0009 | consistency: 0.3278 | polarity: 2.4749 | monodec: 0.0000 | rule: 215.8807 | group: 1.8406 | tree: 5.3178 | total: 2.7020
[New] Epoch 615/1000 | classify: 2.0879 | voltage: 1.4272 | conc: 0.0008 | consistency: 0.3278 | polarity: 2.3851 | monodec: 0.0000 | rule: 206.0801 | group: 1.6934 | tree: 4.6429 | total: 2.2670
[New] Epoch 616/1000 | classify: 2.4008 | voltage: 1.4135 | conc: 0.0005 | consistency: 0.3273 | polarity: 2.3851 | monodec: 0.0000 | rule: 232.2403 | group: 1.7610 | tree: 5.0903 | total: 2.5922
[New] Epoch 617/1000 | classify: 2.3375 | voltage: 1.4068 | conc: 0.0010 | consistency: 0.3272 | polarity: 2.4298 | monodec: 0.0000 | rule: 210.4498 | group: 1.8338 | tree: 5.1469 | total: 2.5182
[New] Epoch 618/1000 | classify: 2.4222 | voltage: 1.4050 | conc: 0.0009 | consistency: 0.3271 | polarity: 2.4467 | monodec: 0.0000 | rule: 222.5489 | group: 1.7971 | tree: 5.4663 | total: 2.6089
[New] Epoch 619/1000 | classify: 2.4872 | voltage: 1.4074 | conc: 0.0010 | consistency: 0.3272 | polarity: 2.4971 | monodec: 0.0000 | rule: 225.8235 | group: 1.8685 | tree: 5.4388 | total: 2.6758
[New] Epoch 620/1000 | classify: 2.3277 | voltage: 1.4096 | conc: 0.0005 | consistency: 0.3274 | polarity: 2.3961 | monodec: 0.0000 | rule: 226.7880 | group: 1.7532 | tree: 5.1085 | total: 2.5162
--- 验证集 [epoch 620] ---
  准确率 (Accuracy):  0.7260
  精确率 (Precision): 0.5308
  召回率 (Recall):    0.5361
  F1 分数 (F1):       0.5239
