✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_c_num_tp2，训练集 789 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2（已排除同前缀且窗口含测试前 2 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_c_num_tp2
🧪 experiment: exp_new_c_num_tp2
🚀 进入训练模式 (--train)
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[54, 56, 58, 60].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[32, 34, 36, 38].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[56, 58, 60, 62].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[34, 36, 38, 40].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_c_num_tp2/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=474) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[New] Epoch 471/1000 | classify: 0.9249 | total: 0.9249
[New] Epoch 472/1000 | classify: 0.8658 | total: 0.8658
[New] Epoch 473/1000 | classify: 0.8813 | total: 0.8813
[New] Epoch 474/1000 | classify: 0.8817 | total: 0.8817
[New] Epoch 475/1000 | classify: 0.8248 | total: 0.8248
[New] Epoch 476/1000 | classify: 0.9842 | total: 0.9842
[New] Epoch 477/1000 | classify: 0.7130 | total: 0.7130
[New] Epoch 478/1000 | classify: 0.9237 | total: 0.9237
[New] Epoch 479/1000 | classify: 0.8046 | total: 0.8046
[New] Epoch 480/1000 | classify: 0.9697 | total: 0.9697
--- 验证集 [epoch 480] ---
  准确率 (Accuracy):  0.8014
  精确率 (Precision): 0.7534
  召回率 (Recall):    0.7076
  F1 分数 (F1):       0.7103
[New] Epoch 481/1000 | classify: 0.7802 | total: 0.7802
[New] Epoch 482/1000 | classify: 0.8579 | total: 0.8579
[New] Epoch 483/1000 | classify: 0.7929 | total: 0.7929
[New] Epoch 484/1000 | classify: 0.7738 | total: 0.7738
[New] Epoch 485/1000 | classify: 0.8098 | total: 0.8098
[New] Epoch 486/1000 | classify: 0.7449 | total: 0.7449
[New] Epoch 487/1000 | classify: 0.6840 | total: 0.6840
[New] Epoch 488/1000 | classify: 0.9020 | total: 0.9020
[New] Epoch 489/1000 | classify: 0.7064 | total: 0.7064
[New] Epoch 490/1000 | classify: 0.9744 | total: 0.9744
--- 验证集 [epoch 490] ---
  准确率 (Accuracy):  0.8082
  精确率 (Precision): 0.7596
  召回率 (Recall):    0.7352
  F1 分数 (F1):       0.7386
[New] Epoch 491/1000 | classify: 0.7723 | total: 0.7723
[New] Epoch 492/1000 | classify: 0.8285 | total: 0.8285
[New] Epoch 493/1000 | classify: 0.8525 | total: 0.8525
[New] Epoch 494/1000 | classify: 0.8011 | total: 0.8011
[New] Epoch 495/1000 | classify: 1.0014 | total: 1.0014
[New] Epoch 496/1000 | classify: 0.9098 | total: 0.9098
[New] Epoch 497/1000 | classify: 0.8663 | total: 0.8663
[New] Epoch 498/1000 | classify: 0.8216 | total: 0.8216
[New] Epoch 499/1000 | classify: 0.8492 | total: 0.8492
[New] Epoch 500/1000 | classify: 0.9042 | total: 0.9042
--- 验证集 [epoch 500] ---
  准确率 (Accuracy):  0.8356
  精确率 (Precision): 0.8213
  召回率 (Recall):    0.7533
  F1 分数 (F1):       0.7735
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_best.pth
  🏆 新最佳 F1=0.7735，已保存 best 模型
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_500.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/training_loss_epoch_500.csv
[New] Epoch 501/1000 | classify: 0.8475 | total: 0.8475
[New] Epoch 502/1000 | classify: 0.8612 | total: 0.8612
[New] Epoch 503/1000 | classify: 0.8659 | total: 0.8659
[New] Epoch 504/1000 | classify: 0.7636 | total: 0.7636
[New] Epoch 505/1000 | classify: 0.7721 | total: 0.7721
[New] Epoch 506/1000 | classify: 0.8340 | total: 0.8340
[New] Epoch 507/1000 | classify: 0.8391 | total: 0.8391
[New] Epoch 508/1000 | classify: 0.7942 | total: 0.7942
[New] Epoch 509/1000 | classify: 0.8146 | total: 0.8146
[New] Epoch 510/1000 | classify: 0.6227 | total: 0.6227
--- 验证集 [epoch 510] ---
  准确率 (Accuracy):  0.8014
  精确率 (Precision): 0.7499
  召回率 (Recall):    0.6944
  F1 分数 (F1):       0.7049
[New] Epoch 511/1000 | classify: 0.8446 | total: 0.8446
[New] Epoch 512/1000 | classify: 0.7904 | total: 0.7904
[New] Epoch 513/1000 | classify: 0.8555 | total: 0.8555
[New] Epoch 514/1000 | classify: 0.8302 | total: 0.8302
[New] Epoch 515/1000 | classify: 0.8110 | total: 0.8110
[New] Epoch 516/1000 | classify: 0.7662 | total: 0.7662
[New] Epoch 517/1000 | classify: 0.8006 | total: 0.8006
[New] Epoch 518/1000 | classify: 0.8408 | total: 0.8408
[New] Epoch 519/1000 | classify: 0.7371 | total: 0.7371
[New] Epoch 520/1000 | classify: 0.7529 | total: 0.7529
--- 验证集 [epoch 520] ---
  准确率 (Accuracy):  0.7945
  精确率 (Precision): 0.7477
  召回率 (Recall):    0.6788
  F1 分数 (F1):       0.6984
[New] Epoch 521/1000 | classify: 0.9782 | total: 0.9782
[New] Epoch 522/1000 | classify: 0.9412 | total: 0.9412
[New] Epoch 523/1000 | classify: 0.8262 | total: 0.8262
[New] Epoch 524/1000 | classify: 0.8788 | total: 0.8788
[New] Epoch 525/1000 | classify: 0.8624 | total: 0.8624
[New] Epoch 526/1000 | classify: 0.6806 | total: 0.6806
[New] Epoch 527/1000 | classify: 0.7518 | total: 0.7518
[New] Epoch 528/1000 | classify: 0.8906 | total: 0.8906
[New] Epoch 529/1000 | classify: 0.7785 | total: 0.7785
[New] Epoch 530/1000 | classify: 0.8509 | total: 0.8509
--- 验证集 [epoch 530] ---
  准确率 (Accuracy):  0.7877
  精确率 (Precision): 0.7021
  召回率 (Recall):    0.6937
  F1 分数 (F1):       0.6882
[New] Epoch 531/1000 | classify: 0.8249 | total: 0.8249
[New] Epoch 532/1000 | classify: 0.8268 | total: 0.8268
[New] Epoch 533/1000 | classify: 0.8991 | total: 0.8991
[New] Epoch 534/1000 | classify: 0.9063 | total: 0.9063
[New] Epoch 535/1000 | classify: 0.9088 | total: 0.9088
[New] Epoch 536/1000 | classify: 0.7683 | total: 0.7683
[New] Epoch 537/1000 | classify: 0.8426 | total: 0.8426
[New] Epoch 538/1000 | classify: 0.7969 | total: 0.7969
[New] Epoch 539/1000 | classify: 0.7425 | total: 0.7425
[New] Epoch 540/1000 | classify: 0.7419 | total: 0.7419
--- 验证集 [epoch 540] ---
  准确率 (Accuracy):  0.7945
  精确率 (Precision): 0.7728
  召回率 (Recall):    0.7501
  F1 分数 (F1):       0.7315
[New] Epoch 541/1000 | classify: 0.8907 | total: 0.8907
[New] Epoch 542/1000 | classify: 0.7637 | total: 0.7637
[New] Epoch 543/1000 | classify: 1.0058 | total: 1.0058
[New] Epoch 544/1000 | classify: 0.8742 | total: 0.8742
[New] Epoch 545/1000 | classify: 0.6804 | total: 0.6804
[New] Epoch 546/1000 | classify: 0.8182 | total: 0.8182
[New] Epoch 547/1000 | classify: 0.7854 | total: 0.7854
[New] Epoch 548/1000 | classify: 0.9598 | total: 0.9598
[New] Epoch 549/1000 | classify: 0.7308 | total: 0.7308
[New] Epoch 550/1000 | classify: 0.7894 | total: 0.7894
--- 验证集 [epoch 550] ---
  准确率 (Accuracy):  0.8151
  精确率 (Precision): 0.8004
  召回率 (Recall):    0.7154
  F1 分数 (F1):       0.7311
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_550.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/training_loss_epoch_550.csv
[New] Epoch 551/1000 | classify: 0.8251 | total: 0.8251
[New] Epoch 552/1000 | classify: 0.9181 | total: 0.9181
[New] Epoch 553/1000 | classify: 0.7737 | total: 0.7737
[New] Epoch 554/1000 | classify: 0.9241 | total: 0.9241
[New] Epoch 555/1000 | classify: 0.7963 | total: 0.7963
[New] Epoch 556/1000 | classify: 0.6287 | total: 0.6287
[New] Epoch 557/1000 | classify: 0.8815 | total: 0.8815
[New] Epoch 558/1000 | classify: 0.7845 | total: 0.7845
[New] Epoch 559/1000 | classify: 0.8970 | total: 0.8970
[New] Epoch 560/1000 | classify: 0.8961 | total: 0.8961
--- 验证集 [epoch 560] ---
  准确率 (Accuracy):  0.8014
  精确率 (Precision): 0.7531
  召回率 (Recall):    0.7029
  F1 分数 (F1):       0.7065
[New] Epoch 561/1000 | classify: 0.7737 | total: 0.7737
[New] Epoch 562/1000 | classify: 0.6841 | total: 0.6841
[New] Epoch 563/1000 | classify: 0.7030 | total: 0.7030
[New] Epoch 564/1000 | classify: 0.8346 | total: 0.8346
[New] Epoch 565/1000 | classify: 0.7523 | total: 0.7523
[New] Epoch 566/1000 | classify: 0.7581 | total: 0.7581
[New] Epoch 567/1000 | classify: 0.7178 | total: 0.7178
[New] Epoch 568/1000 | classify: 0.8073 | total: 0.8073
[New] Epoch 569/1000 | classify: 0.7455 | total: 0.7455
[New] Epoch 570/1000 | classify: 0.9106 | total: 0.9106
--- 验证集 [epoch 570] ---
  准确率 (Accuracy):  0.7877
  精确率 (Precision): 0.7184
  召回率 (Recall):    0.7134
  F1 分数 (F1):       0.7023
[New] Epoch 571/1000 | classify: 0.8695 | total: 0.8695
[New] Epoch 572/1000 | classify: 0.7791 | total: 0.7791
[New] Epoch 573/1000 | classify: 0.8288 | total: 0.8288
[New] Epoch 574/1000 | classify: 0.7302 | total: 0.7302
[New] Epoch 575/1000 | classify: 0.8185 | total: 0.8185
[New] Epoch 576/1000 | classify: 0.8368 | total: 0.8368
[New] Epoch 577/1000 | classify: 0.7819 | total: 0.7819
[New] Epoch 578/1000 | classify: 0.7818 | total: 0.7818
[New] Epoch 579/1000 | classify: 0.7052 | total: 0.7052
[New] Epoch 580/1000 | classify: 0.7618 | total: 0.7618
--- 验证集 [epoch 580] ---
  准确率 (Accuracy):  0.7945
  精确率 (Precision): 0.7310
  召回率 (Recall):    0.7056
  F1 分数 (F1):       0.7009
[New] Epoch 581/1000 | classify: 0.7644 | total: 0.7644
[New] Epoch 582/1000 | classify: 0.7528 | total: 0.7528
[New] Epoch 583/1000 | classify: 0.7884 | total: 0.7884
[New] Epoch 584/1000 | classify: 0.8866 | total: 0.8866
[New] Epoch 585/1000 | classify: 0.7552 | total: 0.7552
[New] Epoch 586/1000 | classify: 0.7128 | total: 0.7128
[New] Epoch 587/1000 | classify: 0.9457 | total: 0.9457
[New] Epoch 588/1000 | classify: 0.7766 | total: 0.7766
[New] Epoch 589/1000 | classify: 0.7979 | total: 0.7979
[New] Epoch 590/1000 | classify: 0.7913 | total: 0.7913
--- 验证集 [epoch 590] ---
  准确率 (Accuracy):  0.8014
  精确率 (Precision): 0.7444
  召回率 (Recall):    0.6918
  F1 分数 (F1):       0.7074
[New] Epoch 591/1000 | classify: 0.8126 | total: 0.8126
[New] Epoch 592/1000 | classify: 0.8504 | total: 0.8504
[New] Epoch 593/1000 | classify: 0.8825 | total: 0.8825
[New] Epoch 594/1000 | classify: 0.7213 | total: 0.7213
[New] Epoch 595/1000 | classify: 0.7625 | total: 0.7625
[New] Epoch 596/1000 | classify: 0.9917 | total: 0.9917
[New] Epoch 597/1000 | classify: 0.8123 | total: 0.8123
[New] Epoch 598/1000 | classify: 0.8254 | total: 0.8254
[New] Epoch 599/1000 | classify: 0.8332 | total: 0.8332
[New] Epoch 600/1000 | classify: 0.7863 | total: 0.7863
--- 验证集 [epoch 600] ---
  准确率 (Accuracy):  0.7740
  精确率 (Precision): 0.6929
  召回率 (Recall):    0.7104
  F1 分数 (F1):       0.6916
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_600.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/training_loss_epoch_600.csv
[New] Epoch 601/1000 | classify: 0.7026 | total: 0.7026
[New] Epoch 602/1000 | classify: 0.6318 | total: 0.6318
[New] Epoch 603/1000 | classify: 0.7773 | total: 0.7773
[New] Epoch 604/1000 | classify: 0.7919 | total: 0.7919
[New] Epoch 605/1000 | classify: 0.7239 | total: 0.7239
[New] Epoch 606/1000 | classify: 0.6645 | total: 0.6645
[New] Epoch 607/1000 | classify: 0.7230 | total: 0.7230
[New] Epoch 608/1000 | classify: 0.8393 | total: 0.8393
[New] Epoch 609/1000 | classify: 0.6807 | total: 0.6807
[New] Epoch 610/1000 | classify: 0.8795 | total: 0.8795
--- 验证集 [epoch 610] ---
  准确率 (Accuracy):  0.7945
  精确率 (Precision): 0.7059
  召回率 (Recall):    0.7007
  F1 分数 (F1):       0.6988
[New] Epoch 611/1000 | classify: 0.7969 | total: 0.7969
[New] Epoch 612/1000 | classify: 0.7457 | total: 0.7457
[New] Epoch 613/1000 | classify: 0.7860 | total: 0.7860
[New] Epoch 614/1000 | classify: 0.7390 | total: 0.7390
[New] Epoch 615/1000 | classify: 0.9348 | total: 0.9348
[New] Epoch 616/1000 | classify: 0.9063 | total: 0.9063
[New] Epoch 617/1000 | classify: 0.8502 | total: 0.8502
[New] Epoch 618/1000 | classify: 0.7638 | total: 0.7638
[New] Epoch 619/1000 | classify: 0.7555 | total: 0.7555
[New] Epoch 620/1000 | classify: 0.7511 | total: 0.7511
--- 验证集 [epoch 620] ---
  准确率 (Accuracy):  0.7740
  精确率 (Precision): 0.7317
  召回率 (Recall):    0.6618
  F1 分数 (F1):       0.6719
[New] Epoch 621/1000 | classify: 0.7842 | total: 0.7842
[New] Epoch 622/1000 | classify: 0.8105 | total: 0.8105
[New] Epoch 623/1000 | classify: 0.7130 | total: 0.7130
[New] Epoch 624/1000 | classify: 0.7190 | total: 0.7190
[New] Epoch 625/1000 | classify: 0.7642 | total: 0.7642
[New] Epoch 626/1000 | classify: 0.7322 | total: 0.7322
[New] Epoch 627/1000 | classify: 0.7290 | total: 0.7290
[New] Epoch 628/1000 | classify: 0.9113 | total: 0.9113
[New] Epoch 629/1000 | classify: 0.8129 | total: 0.8129
[New] Epoch 630/1000 | classify: 0.7121 | total: 0.7121
--- 验证集 [epoch 630] ---
  准确率 (Accuracy):  0.7945
  精确率 (Precision): 0.6856
  召回率 (Recall):    0.7236
  F1 分数 (F1):       0.6948
[New] Epoch 631/1000 | classify: 0.7026 | total: 0.7026
[New] Epoch 632/1000 | classify: 0.7267 | total: 0.7267
[New] Epoch 633/1000 | classify: 0.8108 | total: 0.8108
[New] Epoch 634/1000 | classify: 0.7200 | total: 0.7200
[New] Epoch 635/1000 | classify: 0.8271 | total: 0.8271
[New] Epoch 636/1000 | classify: 0.8087 | total: 0.8087
[New] Epoch 637/1000 | classify: 0.7678 | total: 0.7678
[New] Epoch 638/1000 | classify: 0.7186 | total: 0.7186
[New] Epoch 639/1000 | classify: 0.7272 | total: 0.7272
[New] Epoch 640/1000 | classify: 0.7822 | total: 0.7822
--- 验证集 [epoch 640] ---
  准确率 (Accuracy):  0.8082
  精确率 (Precision): 0.7366
  召回率 (Recall):    0.7195
  F1 分数 (F1):       0.7153
[New] Epoch 641/1000 | classify: 0.7320 | total: 0.7320
[New] Epoch 642/1000 | classify: 0.8921 | total: 0.8921
[New] Epoch 643/1000 | classify: 0.7614 | total: 0.7614
[New] Epoch 644/1000 | classify: 0.8041 | total: 0.8041
[New] Epoch 645/1000 | classify: 0.9103 | total: 0.9103
[New] Epoch 646/1000 | classify: 0.8357 | total: 0.8357
[New] Epoch 647/1000 | classify: 0.7291 | total: 0.7291
[New] Epoch 648/1000 | classify: 0.7467 | total: 0.7467
[New] Epoch 649/1000 | classify: 0.7875 | total: 0.7875
[New] Epoch 650/1000 | classify: 0.7743 | total: 0.7743
--- 验证集 [epoch 650] ---
  准确率 (Accuracy):  0.7945
  精确率 (Precision): 0.7292
  召回率 (Recall):    0.6934
  F1 分数 (F1):       0.6994
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_650.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/training_loss_epoch_650.csv
[New] Epoch 651/1000 | classify: 0.7010 | total: 0.7010
[New] Epoch 652/1000 | classify: 0.7112 | total: 0.7112
[New] Epoch 653/1000 | classify: 0.8332 | total: 0.8332
[New] Epoch 654/1000 | classify: 0.6676 | total: 0.6676
[New] Epoch 655/1000 | classify: 0.6344 | total: 0.6344
[New] Epoch 656/1000 | classify: 0.7579 | total: 0.7579
[New] Epoch 657/1000 | classify: 0.6887 | total: 0.6887
[New] Epoch 658/1000 | classify: 0.7854 | total: 0.7854
[New] Epoch 659/1000 | classify: 0.7056 | total: 0.7056
[New] Epoch 660/1000 | classify: 0.7990 | total: 0.7990
--- 验证集 [epoch 660] ---
  准确率 (Accuracy):  0.7808
  精确率 (Precision): 0.6983
  召回率 (Recall):    0.6868
  F1 分数 (F1):       0.6883
[New] Epoch 661/1000 | classify: 0.7286 | total: 0.7286
[New] Epoch 662/1000 | classify: 0.7577 | total: 0.7577
[New] Epoch 663/1000 | classify: 0.8958 | total: 0.8958
[New] Epoch 664/1000 | classify: 0.7931 | total: 0.7931
[New] Epoch 665/1000 | classify: 0.7208 | total: 0.7208
[New] Epoch 666/1000 | classify: 0.7036 | total: 0.7036
[New] Epoch 667/1000 | classify: 0.7966 | total: 0.7966
[New] Epoch 668/1000 | classify: 0.6510 | total: 0.6510
[New] Epoch 669/1000 | classify: 0.9333 | total: 0.9333
[New] Epoch 670/1000 | classify: 0.7381 | total: 0.7381
--- 验证集 [epoch 670] ---
  准确率 (Accuracy):  0.8014
  精确率 (Precision): 0.7113
  召回率 (Recall):    0.6867
  F1 分数 (F1):       0.6922
[New] Epoch 671/1000 | classify: 0.6821 | total: 0.6821
[New] Epoch 672/1000 | classify: 0.8142 | total: 0.8142
[New] Epoch 673/1000 | classify: 0.6236 | total: 0.6236
[New] Epoch 674/1000 | classify: 0.8303 | total: 0.8303
[New] Epoch 675/1000 | classify: 0.7702 | total: 0.7702
[New] Epoch 676/1000 | classify: 0.7192 | total: 0.7192
[New] Epoch 677/1000 | classify: 0.7661 | total: 0.7661
[New] Epoch 678/1000 | classify: 0.7783 | total: 0.7783
[New] Epoch 679/1000 | classify: 0.7884 | total: 0.7884
[New] Epoch 680/1000 | classify: 0.6964 | total: 0.6964
--- 验证集 [epoch 680] ---
  准确率 (Accuracy):  0.8151
  精确率 (Precision): 0.7584
  召回率 (Recall):    0.7267
  F1 分数 (F1):       0.7216
[New] Epoch 681/1000 | classify: 0.7471 | total: 0.7471
[New] Epoch 682/1000 | classify: 0.7966 | total: 0.7966
[New] Epoch 683/1000 | classify: 0.7380 | total: 0.7380
[New] Epoch 684/1000 | classify: 0.8090 | total: 0.8090
[New] Epoch 685/1000 | classify: 0.7516 | total: 0.7516
[New] Epoch 686/1000 | classify: 0.7093 | total: 0.7093
[New] Epoch 687/1000 | classify: 0.8163 | total: 0.8163
[New] Epoch 688/1000 | classify: 0.7935 | total: 0.7935
[New] Epoch 689/1000 | classify: 0.7274 | total: 0.7274
[New] Epoch 690/1000 | classify: 0.7990 | total: 0.7990
--- 验证集 [epoch 690] ---
  准确率 (Accuracy):  0.8219
  精确率 (Precision): 0.7766
  召回率 (Recall):    0.7273
  F1 分数 (F1):       0.7286
[New] Epoch 691/1000 | classify: 0.8019 | total: 0.8019
[New] Epoch 692/1000 | classify: 0.6963 | total: 0.6963
[New] Epoch 693/1000 | classify: 0.7161 | total: 0.7161
[New] Epoch 694/1000 | classify: 0.8752 | total: 0.8752
[New] Epoch 695/1000 | classify: 0.6985 | total: 0.6985
[New] Epoch 696/1000 | classify: 0.7633 | total: 0.7633
[New] Epoch 697/1000 | classify: 0.5955 | total: 0.5955
[New] Epoch 698/1000 | classify: 0.8118 | total: 0.8118
[New] Epoch 699/1000 | classify: 0.7296 | total: 0.7296
[New] Epoch 700/1000 | classify: 0.7947 | total: 0.7947
--- 验证集 [epoch 700] ---
  准确率 (Accuracy):  0.8014
  精确率 (Precision): 0.7054
  召回率 (Recall):    0.6978
  F1 分数 (F1):       0.6908
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/trained_model_epoch_700.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_c_num_tp2/training_loss_epoch_700.csv
[New] Epoch 701/1000 | classify: 0.7771 | total: 0.7771
[New] Epoch 702/1000 | classify: 0.7340 | total: 0.7340
[New] Epoch 703/1000 | classify: 0.6812 | total: 0.6812
[New] Epoch 704/1000 | classify: 0.7054 | total: 0.7054
[New] Epoch 705/1000 | classify: 0.6746 | total: 0.6746
[New] Epoch 706/1000 | classify: 0.7268 | total: 0.7268
[New] Epoch 707/1000 | classify: 0.7352 | total: 0.7352
[New] Epoch 708/1000 | classify: 0.7776 | total: 0.7776
[New] Epoch 709/1000 | classify: 0.8011 | total: 0.8011
[New] Epoch 710/1000 | classify: 0.7859 | total: 0.7859
--- 验证集 [epoch 710] ---
  准确率 (Accuracy):  0.7877
  精确率 (Precision): 0.7355
  召回率 (Recall):    0.6864
  F1 分数 (F1):       0.6743
[New] Epoch 711/1000 | classify: 0.8071 | total: 0.8071
[New] Epoch 712/1000 | classify: 0.7107 | total: 0.7107
[New] Epoch 713/1000 | classify: 0.7686 | total: 0.7686
[New] Epoch 714/1000 | classify: 0.7400 | total: 0.7400
[New] Epoch 715/1000 | classify: 0.8200 | total: 0.8200
[New] Epoch 716/1000 | classify: 0.7822 | total: 0.7822
[New] Epoch 717/1000 | classify: 0.7380 | total: 0.7380
[New] Epoch 718/1000 | classify: 0.7075 | total: 0.7075
[New] Epoch 719/1000 | classify: 0.7988 | total: 0.7988
[New] Epoch 720/1000 | classify: 0.6372 | total: 0.6372
--- 验证集 [epoch 720] ---
  准确率 (Accuracy):  0.7877
  精确率 (Precision): 0.7114
  召回率 (Recall):    0.6827
  F1 分数 (F1):       0.6718
[New] Epoch 721/1000 | classify: 0.8476 | total: 0.8476
[New] Epoch 722/1000 | classify: 0.7247 | total: 0.7247
[New] Epoch 723/1000 | classify: 0.8365 | total: 0.8365
[New] Epoch 724/1000 | classify: 0.7050 | total: 0.7050
[New] Epoch 725/1000 | classify: 0.7463 | total: 0.7463
[New] Epoch 726/1000 | classify: 0.7464 | total: 0.7464
[New] Epoch 727/1000 | classify: 0.7023 | total: 0.7023
[New] Epoch 728/1000 | classify: 0.8279 | total: 0.8279
[New] Epoch 729/1000 | classify: 0.8380 | total: 0.8380
[New] Epoch 730/1000 | classify: 0.8135 | total: 0.8135
