✅ no_overlap 划分: 测试集 150 个（ion_column 74 个，≤3/10）-> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_b_num_tp4，训练集 639 个 -> /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4（已排除同前缀且窗口含测试前 4 个时间点的样本）
✅ 当前使用设备: cuda
📂 训练集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4
📂 测试/验证集目录: /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_test_no_overlap/exp_new_b_num_tp4
🧪 experiment: exp_new_b_num_tp4
🚀 进入训练模式 (--train)
Skipping file 20240918_2ppm钙离子污染测试_新版电解槽_ion_gamry_[36, 38, 40, 42].xlsx: impedance points 57 < 63
Skipping file 20250317_2ppm钠离子污染测试_新版电解槽_ion_gamry_[16, 18, 20, 22].xlsx: impedance points 61 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[36, 38, 40, 42].xlsx: impedance points 54 < 63
[LEAK-CHECK] overlap(train, val) = 0
[DEBUG] data_folder = /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4
[DEBUG] base_train.file_names[:10] =
   20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx
   20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx
   20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx
   20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx
   20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx
   20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx
   20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx
   20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx
   20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx
[DEBUG] exist check (first 10):
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20240910_10ppm钙离子污染测试_新版电解槽_ion_column_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20241006_2ppm铬离子污染测试_旧版电解槽_ion_firecloud_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20241117_2ppm钠离子污染及恢复测试40摄氏度_新版电解槽_ion_gamry_[22, 24, 26, 28].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20241227_10ppm铜离子污染及恢复测试_旧版电解槽_ion_gamry_[4, 6, 8, 10].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20241003_2ppm镍离子污染测试_新版电解槽_ion_gamry_[20, 22, 24, 26].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20241112_2ppm钠离子污染和恢复测试80摄氏度_新版电解槽_ion_column_renew_H2SO4_gamry_[14, 16, 18, 20].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20240910_10ppm钙离子污染测试_新版电解槽_ion_gamry_[2, 4, 6, 8].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20241213_2ppm钠离子污染及恢复测试_新版电解槽_ion_column_renew_H2SO4_gamry_[12, 14, 16, 18].xlsx exists= True
   /home/kudouzala/Application/ion_detect/datasets/datasets_for_all_train_no_overlap/exp_new_b_num_tp4/20241010_2ppm钠离子污染测试_新版电解槽_ion_firecloud_[28, 30, 32, 34].xlsx exists= True
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[28, 30, 32, 34].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[50, 52, 54, 56].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[16, 18, 20, 22].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[24, 26, 28, 30].xlsx: impedance points 54 < 63
Skipping file 20240822_10ppm铜离子污染测试_新版电解槽_ion_column_gamry_[44, 46, 48, 50].xlsx: impedance points 54 < 63

[PairDataset][Example pairs] (show up to 50)
  [1] A(idx=388) 20241107_0.1ppm钙离子污染及恢复测试_新版电解槽_ion_firecloud_[0, 2, 4, 6].xlsx  times=[0, 2, 4, 6]
[New] Epoch 745/1000 | classify: 2.8974 | total: 2.8974
[New] Epoch 746/1000 | classify: 2.9508 | total: 2.9508
[New] Epoch 747/1000 | classify: 3.2284 | total: 3.2284
[New] Epoch 748/1000 | classify: 2.9171 | total: 2.9171
[New] Epoch 749/1000 | classify: 3.0975 | total: 3.0975
[New] Epoch 750/1000 | classify: 3.0558 | total: 3.0558
--- 验证集 [epoch 750] ---
  准确率 (Accuracy):  0.6690
  精确率 (Precision): 0.4756
  召回率 (Recall):    0.4722
  F1 分数 (F1):       0.4440
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_750.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/training_loss_epoch_750.csv
[New] Epoch 751/1000 | classify: 3.1326 | total: 3.1326
[New] Epoch 752/1000 | classify: 3.2749 | total: 3.2749
[New] Epoch 753/1000 | classify: 2.8218 | total: 2.8218
[New] Epoch 754/1000 | classify: 3.0227 | total: 3.0227
[New] Epoch 755/1000 | classify: 3.1049 | total: 3.1049
[New] Epoch 756/1000 | classify: 3.2260 | total: 3.2260
[New] Epoch 757/1000 | classify: 3.1186 | total: 3.1186
[New] Epoch 758/1000 | classify: 2.9005 | total: 2.9005
[New] Epoch 759/1000 | classify: 3.1519 | total: 3.1519
[New] Epoch 760/1000 | classify: 2.8607 | total: 2.8607
--- 验证集 [epoch 760] ---
  准确率 (Accuracy):  0.6414
  精确率 (Precision): 0.4110
  召回率 (Recall):    0.4415
  F1 分数 (F1):       0.4019
[New] Epoch 761/1000 | classify: 3.0320 | total: 3.0320
[New] Epoch 762/1000 | classify: 2.9464 | total: 2.9464
[New] Epoch 763/1000 | classify: 3.1365 | total: 3.1365
[New] Epoch 764/1000 | classify: 3.2166 | total: 3.2166
[New] Epoch 765/1000 | classify: 3.2395 | total: 3.2395
[New] Epoch 766/1000 | classify: 3.1463 | total: 3.1463
[New] Epoch 767/1000 | classify: 3.2088 | total: 3.2088
[New] Epoch 768/1000 | classify: 2.9037 | total: 2.9037
[New] Epoch 769/1000 | classify: 3.0400 | total: 3.0400
[New] Epoch 770/1000 | classify: 3.1371 | total: 3.1371
--- 验证集 [epoch 770] ---
  准确率 (Accuracy):  0.5793
  精确率 (Precision): 0.3967
  召回率 (Recall):    0.3761
  F1 分数 (F1):       0.3180
[New] Epoch 771/1000 | classify: 3.1544 | total: 3.1544
[New] Epoch 772/1000 | classify: 3.0265 | total: 3.0265
[New] Epoch 773/1000 | classify: 3.0571 | total: 3.0571
[New] Epoch 774/1000 | classify: 2.9760 | total: 2.9760
[New] Epoch 775/1000 | classify: 3.1792 | total: 3.1792
[New] Epoch 776/1000 | classify: 3.1831 | total: 3.1831
[New] Epoch 777/1000 | classify: 3.1008 | total: 3.1008
[New] Epoch 778/1000 | classify: 3.3271 | total: 3.3271
[New] Epoch 779/1000 | classify: 3.0731 | total: 3.0731
[New] Epoch 780/1000 | classify: 2.9206 | total: 2.9206
--- 验证集 [epoch 780] ---
  准确率 (Accuracy):  0.6759
  精确率 (Precision): 0.4156
  召回率 (Recall):    0.5062
  F1 分数 (F1):       0.4436
[New] Epoch 781/1000 | classify: 3.1400 | total: 3.1400
[New] Epoch 782/1000 | classify: 2.9874 | total: 2.9874
[New] Epoch 783/1000 | classify: 3.1937 | total: 3.1937
[New] Epoch 784/1000 | classify: 3.1266 | total: 3.1266
[New] Epoch 785/1000 | classify: 3.0959 | total: 3.0959
[New] Epoch 786/1000 | classify: 3.2298 | total: 3.2298
[New] Epoch 787/1000 | classify: 3.0969 | total: 3.0969
[New] Epoch 788/1000 | classify: 3.0109 | total: 3.0109
[New] Epoch 789/1000 | classify: 2.9591 | total: 2.9591
[New] Epoch 790/1000 | classify: 3.0235 | total: 3.0235
--- 验证集 [epoch 790] ---
  准确率 (Accuracy):  0.6552
  精确率 (Precision): 0.4422
  召回率 (Recall):    0.4756
  F1 分数 (F1):       0.4294
[New] Epoch 791/1000 | classify: 3.2990 | total: 3.2990
[New] Epoch 792/1000 | classify: 3.0472 | total: 3.0472
[New] Epoch 793/1000 | classify: 3.0302 | total: 3.0302
[New] Epoch 794/1000 | classify: 3.0339 | total: 3.0339
[New] Epoch 795/1000 | classify: 3.0316 | total: 3.0316
[New] Epoch 796/1000 | classify: 3.3063 | total: 3.3063
[New] Epoch 797/1000 | classify: 3.1402 | total: 3.1402
[New] Epoch 798/1000 | classify: 2.9948 | total: 2.9948
[New] Epoch 799/1000 | classify: 2.7775 | total: 2.7775
[New] Epoch 800/1000 | classify: 2.9504 | total: 2.9504
--- 验证集 [epoch 800] ---
  准确率 (Accuracy):  0.6483
  精确率 (Precision): 0.4244
  召回率 (Recall):    0.4637
  F1 分数 (F1):       0.4183
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_800.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/training_loss_epoch_800.csv
[New] Epoch 801/1000 | classify: 3.2360 | total: 3.2360
[New] Epoch 802/1000 | classify: 3.2928 | total: 3.2928
[New] Epoch 803/1000 | classify: 3.0856 | total: 3.0856
[New] Epoch 804/1000 | classify: 2.9231 | total: 2.9231
[New] Epoch 805/1000 | classify: 3.1000 | total: 3.1000
[New] Epoch 806/1000 | classify: 3.1852 | total: 3.1852
[New] Epoch 807/1000 | classify: 3.0608 | total: 3.0608
[New] Epoch 808/1000 | classify: 3.1477 | total: 3.1477
[New] Epoch 809/1000 | classify: 3.0894 | total: 3.0894
[New] Epoch 810/1000 | classify: 2.9856 | total: 2.9856
--- 验证集 [epoch 810] ---
  准确率 (Accuracy):  0.6345
  精确率 (Precision): 0.4375
  召回率 (Recall):    0.4501
  F1 分数 (F1):       0.4101
[New] Epoch 811/1000 | classify: 3.1817 | total: 3.1817
[New] Epoch 812/1000 | classify: 3.3316 | total: 3.3316
[New] Epoch 813/1000 | classify: 3.2623 | total: 3.2623
[New] Epoch 814/1000 | classify: 3.0154 | total: 3.0154
[New] Epoch 815/1000 | classify: 3.1849 | total: 3.1849
[New] Epoch 816/1000 | classify: 3.0241 | total: 3.0241
[New] Epoch 817/1000 | classify: 3.1680 | total: 3.1680
[New] Epoch 818/1000 | classify: 3.2144 | total: 3.2144
[New] Epoch 819/1000 | classify: 3.2174 | total: 3.2174
[New] Epoch 820/1000 | classify: 3.4313 | total: 3.4313
--- 验证集 [epoch 820] ---
  准确率 (Accuracy):  0.6276
  精确率 (Precision): 0.3795
  召回率 (Recall):    0.4279
  F1 分数 (F1):       0.3818
[New] Epoch 821/1000 | classify: 3.2330 | total: 3.2330
[New] Epoch 822/1000 | classify: 3.0912 | total: 3.0912
[New] Epoch 823/1000 | classify: 3.2576 | total: 3.2576
[New] Epoch 824/1000 | classify: 3.2698 | total: 3.2698
[New] Epoch 825/1000 | classify: 3.0531 | total: 3.0531
[New] Epoch 826/1000 | classify: 3.1341 | total: 3.1341
[New] Epoch 827/1000 | classify: 3.3675 | total: 3.3675
[New] Epoch 828/1000 | classify: 3.3149 | total: 3.3149
[New] Epoch 829/1000 | classify: 3.1878 | total: 3.1878
[New] Epoch 830/1000 | classify: 3.2365 | total: 3.2365
--- 验证集 [epoch 830] ---
  准确率 (Accuracy):  0.6414
  精确率 (Precision): 0.4318
  召回率 (Recall):    0.4620
  F1 分数 (F1):       0.4128
[New] Epoch 831/1000 | classify: 3.1487 | total: 3.1487
[New] Epoch 832/1000 | classify: 3.2765 | total: 3.2765
[New] Epoch 833/1000 | classify: 3.0413 | total: 3.0413
[New] Epoch 834/1000 | classify: 3.2696 | total: 3.2696
[New] Epoch 835/1000 | classify: 3.2276 | total: 3.2276
[New] Epoch 836/1000 | classify: 3.0695 | total: 3.0695
[New] Epoch 837/1000 | classify: 3.2287 | total: 3.2287
[New] Epoch 838/1000 | classify: 3.1894 | total: 3.1894
[New] Epoch 839/1000 | classify: 3.2098 | total: 3.2098
[New] Epoch 840/1000 | classify: 3.1455 | total: 3.1455
--- 验证集 [epoch 840] ---
  准确率 (Accuracy):  0.6759
  精确率 (Precision): 0.4287
  召回率 (Recall):    0.5011
  F1 分数 (F1):       0.4482
[New] Epoch 841/1000 | classify: 3.0853 | total: 3.0853
[New] Epoch 842/1000 | classify: 3.0988 | total: 3.0988
[New] Epoch 843/1000 | classify: 3.2333 | total: 3.2333
[New] Epoch 844/1000 | classify: 3.3794 | total: 3.3794
[New] Epoch 845/1000 | classify: 3.0906 | total: 3.0906
[New] Epoch 846/1000 | classify: 3.1516 | total: 3.1516
[New] Epoch 847/1000 | classify: 3.1206 | total: 3.1206
[New] Epoch 848/1000 | classify: 3.0337 | total: 3.0337
[New] Epoch 849/1000 | classify: 3.2026 | total: 3.2026
[New] Epoch 850/1000 | classify: 3.2590 | total: 3.2590
--- 验证集 [epoch 850] ---
  准确率 (Accuracy):  0.6483
  精确率 (Precision): 0.4653
  召回率 (Recall):    0.4798
  F1 分数 (F1):       0.4293
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_850.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/training_loss_epoch_850.csv
[New] Epoch 851/1000 | classify: 3.2050 | total: 3.2050
[New] Epoch 852/1000 | classify: 3.1647 | total: 3.1647
[New] Epoch 853/1000 | classify: 3.3266 | total: 3.3266
[New] Epoch 854/1000 | classify: 3.2193 | total: 3.2193
[New] Epoch 855/1000 | classify: 3.1636 | total: 3.1636
[New] Epoch 856/1000 | classify: 3.1881 | total: 3.1881
[New] Epoch 857/1000 | classify: 3.2407 | total: 3.2407
[New] Epoch 858/1000 | classify: 3.0422 | total: 3.0422
[New] Epoch 859/1000 | classify: 3.2766 | total: 3.2766
[New] Epoch 860/1000 | classify: 3.2419 | total: 3.2419
--- 验证集 [epoch 860] ---
  准确率 (Accuracy):  0.6345
  精确率 (Precision): 0.4375
  召回率 (Recall):    0.4501
  F1 分数 (F1):       0.4101
[New] Epoch 861/1000 | classify: 3.1843 | total: 3.1843
[New] Epoch 862/1000 | classify: 3.3802 | total: 3.3802
[New] Epoch 863/1000 | classify: 3.1922 | total: 3.1922
[New] Epoch 864/1000 | classify: 3.1450 | total: 3.1450
[New] Epoch 865/1000 | classify: 3.3385 | total: 3.3385
[New] Epoch 866/1000 | classify: 3.1352 | total: 3.1352
[New] Epoch 867/1000 | classify: 3.2098 | total: 3.2098
[New] Epoch 868/1000 | classify: 3.2667 | total: 3.2667
[New] Epoch 869/1000 | classify: 3.0023 | total: 3.0023
[New] Epoch 870/1000 | classify: 3.4344 | total: 3.4344
--- 验证集 [epoch 870] ---
  准确率 (Accuracy):  0.6621
  精确率 (Precision): 0.4370
  召回率 (Recall):    0.4875
  F1 分数 (F1):       0.4349
[New] Epoch 871/1000 | classify: 3.1892 | total: 3.1892
[New] Epoch 872/1000 | classify: 3.2564 | total: 3.2564
[New] Epoch 873/1000 | classify: 3.2931 | total: 3.2931
[New] Epoch 874/1000 | classify: 3.3267 | total: 3.3267
[New] Epoch 875/1000 | classify: 3.2162 | total: 3.2162
[New] Epoch 876/1000 | classify: 3.2596 | total: 3.2596
[New] Epoch 877/1000 | classify: 3.2965 | total: 3.2965
[New] Epoch 878/1000 | classify: 3.0332 | total: 3.0332
[New] Epoch 879/1000 | classify: 3.3474 | total: 3.3474
[New] Epoch 880/1000 | classify: 2.9574 | total: 2.9574
--- 验证集 [epoch 880] ---
  准确率 (Accuracy):  0.6483
  精确率 (Precision): 0.4278
  召回率 (Recall):    0.4739
  F1 分数 (F1):       0.4188
[New] Epoch 881/1000 | classify: 3.2286 | total: 3.2286
[New] Epoch 882/1000 | classify: 3.0699 | total: 3.0699
[New] Epoch 883/1000 | classify: 3.3032 | total: 3.3032
[New] Epoch 884/1000 | classify: 3.0845 | total: 3.0845
[New] Epoch 885/1000 | classify: 3.0669 | total: 3.0669
[New] Epoch 886/1000 | classify: 3.0113 | total: 3.0113
[New] Epoch 887/1000 | classify: 3.1433 | total: 3.1433
[New] Epoch 888/1000 | classify: 3.3509 | total: 3.3509
[New] Epoch 889/1000 | classify: 3.3662 | total: 3.3662
[New] Epoch 890/1000 | classify: 3.1792 | total: 3.1792
--- 验证集 [epoch 890] ---
  准确率 (Accuracy):  0.6414
  精确率 (Precision): 0.4458
  召回率 (Recall):    0.4620
  F1 分数 (F1):       0.4179
[New] Epoch 891/1000 | classify: 3.2643 | total: 3.2643
[New] Epoch 892/1000 | classify: 3.2238 | total: 3.2238
[New] Epoch 893/1000 | classify: 3.3115 | total: 3.3115
[New] Epoch 894/1000 | classify: 2.9624 | total: 2.9624
[New] Epoch 895/1000 | classify: 3.2712 | total: 3.2712
[New] Epoch 896/1000 | classify: 3.2571 | total: 3.2571
[New] Epoch 897/1000 | classify: 3.1300 | total: 3.1300
[New] Epoch 898/1000 | classify: 3.2575 | total: 3.2575
[New] Epoch 899/1000 | classify: 3.2593 | total: 3.2593
[New] Epoch 900/1000 | classify: 3.3156 | total: 3.3156
--- 验证集 [epoch 900] ---
  准确率 (Accuracy):  0.6276
  精确率 (Precision): 0.4162
  召回率 (Recall):    0.4381
  F1 分数 (F1):       0.3948
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_900.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/training_loss_epoch_900.csv
[New] Epoch 901/1000 | classify: 3.1702 | total: 3.1702
[New] Epoch 902/1000 | classify: 3.3663 | total: 3.3663
[New] Epoch 903/1000 | classify: 3.2333 | total: 3.2333
[New] Epoch 904/1000 | classify: 3.2071 | total: 3.2071
[New] Epoch 905/1000 | classify: 3.3423 | total: 3.3423
[New] Epoch 906/1000 | classify: 3.2796 | total: 3.2796
[New] Epoch 907/1000 | classify: 3.3312 | total: 3.3312
[New] Epoch 908/1000 | classify: 3.2774 | total: 3.2774
[New] Epoch 909/1000 | classify: 3.0565 | total: 3.0565
[New] Epoch 910/1000 | classify: 3.1526 | total: 3.1526
--- 验证集 [epoch 910] ---
  准确率 (Accuracy):  0.6414
  精确率 (Precision): 0.4376
  召回率 (Recall):    0.4620
  F1 分数 (F1):       0.4172
[New] Epoch 911/1000 | classify: 3.2243 | total: 3.2243
[New] Epoch 912/1000 | classify: 3.1337 | total: 3.1337
[New] Epoch 913/1000 | classify: 3.1197 | total: 3.1197
[New] Epoch 914/1000 | classify: 3.2300 | total: 3.2300
[New] Epoch 915/1000 | classify: 3.1814 | total: 3.1814
[New] Epoch 916/1000 | classify: 3.2318 | total: 3.2318
[New] Epoch 917/1000 | classify: 3.0976 | total: 3.0976
[New] Epoch 918/1000 | classify: 3.1517 | total: 3.1517
[New] Epoch 919/1000 | classify: 3.2064 | total: 3.2064
[New] Epoch 920/1000 | classify: 3.1260 | total: 3.1260
--- 验证集 [epoch 920] ---
  准确率 (Accuracy):  0.6690
  精确率 (Precision): 0.4272
  召回率 (Recall):    0.4943
  F1 分数 (F1):       0.4380
[New] Epoch 921/1000 | classify: 3.2423 | total: 3.2423
[New] Epoch 922/1000 | classify: 3.2334 | total: 3.2334
[New] Epoch 923/1000 | classify: 3.0904 | total: 3.0904
[New] Epoch 924/1000 | classify: 3.1418 | total: 3.1418
[New] Epoch 925/1000 | classify: 3.1316 | total: 3.1316
[New] Epoch 926/1000 | classify: 3.2636 | total: 3.2636
[New] Epoch 927/1000 | classify: 3.1536 | total: 3.1536
[New] Epoch 928/1000 | classify: 3.2318 | total: 3.2318
[New] Epoch 929/1000 | classify: 3.1805 | total: 3.1805
[New] Epoch 930/1000 | classify: 3.0792 | total: 3.0792
--- 验证集 [epoch 930] ---
  准确率 (Accuracy):  0.6345
  精确率 (Precision): 0.4252
  召回率 (Recall):    0.4501
  F1 分数 (F1):       0.4065
[New] Epoch 931/1000 | classify: 3.1639 | total: 3.1639
[New] Epoch 932/1000 | classify: 3.1369 | total: 3.1369
[New] Epoch 933/1000 | classify: 3.3896 | total: 3.3896
[New] Epoch 934/1000 | classify: 3.2030 | total: 3.2030
[New] Epoch 935/1000 | classify: 3.2126 | total: 3.2126
[New] Epoch 936/1000 | classify: 3.3374 | total: 3.3374
[New] Epoch 937/1000 | classify: 3.1790 | total: 3.1790
[New] Epoch 938/1000 | classify: 3.2648 | total: 3.2648
[New] Epoch 939/1000 | classify: 3.4936 | total: 3.4936
[New] Epoch 940/1000 | classify: 3.1500 | total: 3.1500
--- 验证集 [epoch 940] ---
  准确率 (Accuracy):  0.6483
  精确率 (Precision): 0.4643
  召回率 (Recall):    0.4849
  F1 分数 (F1):       0.4234
[New] Epoch 941/1000 | classify: 3.2873 | total: 3.2873
[New] Epoch 942/1000 | classify: 3.3254 | total: 3.3254
[New] Epoch 943/1000 | classify: 3.1029 | total: 3.1029
[New] Epoch 944/1000 | classify: 3.4785 | total: 3.4785
[New] Epoch 945/1000 | classify: 3.2972 | total: 3.2972
[New] Epoch 946/1000 | classify: 3.1936 | total: 3.1936
[New] Epoch 947/1000 | classify: 3.2269 | total: 3.2269
[New] Epoch 948/1000 | classify: 3.1559 | total: 3.1559
[New] Epoch 949/1000 | classify: 3.2036 | total: 3.2036
[New] Epoch 950/1000 | classify: 3.2814 | total: 3.2814
--- 验证集 [epoch 950] ---
  准确率 (Accuracy):  0.6414
  精确率 (Precision): 0.4379
  召回率 (Recall):    0.4620
  F1 分数 (F1):       0.4167
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_950.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/training_loss_epoch_950.csv
[New] Epoch 951/1000 | classify: 3.3892 | total: 3.3892
[New] Epoch 952/1000 | classify: 3.3056 | total: 3.3056
[New] Epoch 953/1000 | classify: 3.2672 | total: 3.2672
[New] Epoch 954/1000 | classify: 3.2486 | total: 3.2486
[New] Epoch 955/1000 | classify: 3.0727 | total: 3.0727
[New] Epoch 956/1000 | classify: 3.2140 | total: 3.2140
[New] Epoch 957/1000 | classify: 3.2228 | total: 3.2228
[New] Epoch 958/1000 | classify: 3.3420 | total: 3.3420
[New] Epoch 959/1000 | classify: 3.1849 | total: 3.1849
[New] Epoch 960/1000 | classify: 3.2758 | total: 3.2758
--- 验证集 [epoch 960] ---
  准确率 (Accuracy):  0.6276
  精确率 (Precision): 0.4254
  召回率 (Recall):    0.4492
  F1 分数 (F1):       0.3939
[New] Epoch 961/1000 | classify: 3.3990 | total: 3.3990
[New] Epoch 962/1000 | classify: 3.1880 | total: 3.1880
[New] Epoch 963/1000 | classify: 3.2740 | total: 3.2740
[New] Epoch 964/1000 | classify: 3.4488 | total: 3.4488
[New] Epoch 965/1000 | classify: 3.1977 | total: 3.1977
[New] Epoch 966/1000 | classify: 3.3579 | total: 3.3579
[New] Epoch 967/1000 | classify: 3.3268 | total: 3.3268
[New] Epoch 968/1000 | classify: 3.2529 | total: 3.2529
[New] Epoch 969/1000 | classify: 3.2931 | total: 3.2931
[New] Epoch 970/1000 | classify: 3.2094 | total: 3.2094
--- 验证集 [epoch 970] ---
  准确率 (Accuracy):  0.6552
  精确率 (Precision): 0.4239
  召回率 (Recall):    0.4756
  F1 分数 (F1):       0.4274
[New] Epoch 971/1000 | classify: 3.2842 | total: 3.2842
[New] Epoch 972/1000 | classify: 3.4328 | total: 3.4328
[New] Epoch 973/1000 | classify: 3.2549 | total: 3.2549
[New] Epoch 974/1000 | classify: 3.0620 | total: 3.0620
[New] Epoch 975/1000 | classify: 3.3193 | total: 3.3193
[New] Epoch 976/1000 | classify: 3.2327 | total: 3.2327
[New] Epoch 977/1000 | classify: 3.0607 | total: 3.0607
[New] Epoch 978/1000 | classify: 3.4206 | total: 3.4206
[New] Epoch 979/1000 | classify: 3.2365 | total: 3.2365
[New] Epoch 980/1000 | classify: 3.3758 | total: 3.3758
--- 验证集 [epoch 980] ---
  准确率 (Accuracy):  0.6345
  精确率 (Precision): 0.4187
  召回率 (Recall):    0.4560
  F1 分数 (F1):       0.4018
[New] Epoch 981/1000 | classify: 3.1802 | total: 3.1802
[New] Epoch 982/1000 | classify: 3.2299 | total: 3.2299
[New] Epoch 983/1000 | classify: 3.2211 | total: 3.2211
[New] Epoch 984/1000 | classify: 3.3008 | total: 3.3008
[New] Epoch 985/1000 | classify: 3.3878 | total: 3.3878
[New] Epoch 986/1000 | classify: 3.4404 | total: 3.4404
[New] Epoch 987/1000 | classify: 3.1337 | total: 3.1337
[New] Epoch 988/1000 | classify: 3.2127 | total: 3.2127
[New] Epoch 989/1000 | classify: 3.2961 | total: 3.2961
[New] Epoch 990/1000 | classify: 3.3939 | total: 3.3939
--- 验证集 [epoch 990] ---
  准确率 (Accuracy):  0.6483
  精确率 (Precision): 0.4654
  召回率 (Recall):    0.4849
  F1 分数 (F1):       0.4240
[New] Epoch 991/1000 | classify: 3.3313 | total: 3.3313
[New] Epoch 992/1000 | classify: 3.4251 | total: 3.4251
[New] Epoch 993/1000 | classify: 3.2823 | total: 3.2823
[New] Epoch 994/1000 | classify: 3.5415 | total: 3.5415
[New] Epoch 995/1000 | classify: 3.1229 | total: 3.1229
[New] Epoch 996/1000 | classify: 3.3606 | total: 3.3606
[New] Epoch 997/1000 | classify: 3.4171 | total: 3.4171
[New] Epoch 998/1000 | classify: 3.0626 | total: 3.0626
[New] Epoch 999/1000 | classify: 3.3095 | total: 3.3095
[New] Epoch 1000/1000 | classify: 3.5140 | total: 3.5140
--- 验证集 [epoch 1000] ---
  准确率 (Accuracy):  0.6483
  精确率 (Precision): 0.4654
  召回率 (Recall):    0.4849
  F1 分数 (F1):       0.4240
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_1000.pth
📁 损失值已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/training_loss_epoch_1000.csv
✅ 模型已保存到 /home/kudouzala/Application/ion_detect/output/trained_model_save/exp_new_b_num_tp4/trained_model_epoch_final.pth
